{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        3    0.000    0.000    0.000    0.000 {method 'getpalette' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 polar.py:692(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
       47    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 axis.py:2658(get_minpos)
       90    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2535(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        5    0.000    0.000    0.000    0.000 spines.py:583(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        6    0.000    0.000    0.000    0.000 inspect.py:1456(formatannotation)
        1    0.000    0.000    0.000    0.000 __init__.py:2085(wm_deiconify)
        4    0.000    0.000    0.000    0.000 results.py:213(__setitem__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:576(RangeSlider)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
       18    0.000    0.000    0.000    0.000 backend_bases.py:961(set_linewidth)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 streamplot.py:254(DomainMap)
        1    0.000    0.000    0.000    0.000 figure.py:206(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:367(Variable)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        3    0.000    0.000    0.000    0.000 artist.py:731(set_clip_box)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        5    0.000    0.000    0.000    0.000 core.py:6033(token_map)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 ImageMath.py:24(_Operand)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        4    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       66    0.000    0.000    0.000    0.000 enum.py:1273(__deepcopy__)
        1    0.000    0.000    0.000    0.000 ticker.py:1604(Locator)
        1    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 dates.py:1932(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 ticker.py:1919(_Edge_integer)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:77(destroy_all)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
       13    0.000    0.000    0.000    0.000 text.py:836(get_position)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       18    0.000    0.000    0.000    0.000 axis.py:554(locator)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
        1    0.000    0.000    0.000    0.000 gridspec.py:535(SubplotSpec)
        1    0.000    0.000    0.000    0.000 axis.py:536(Ticker)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        8    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        2    0.000    0.000    0.000    0.000 ImagePalette.py:79(getdata)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.is_sorted}
       46    0.000    0.000    0.000    0.000 core.py:4266(<genexpr>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        8    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:144(_name)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        4    0.000    0.000    0.000    0.000 deprecation.py:155(__get__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        4    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
       25    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
       29    0.000    0.000    0.000    0.000 artist.py:700(get_path_effects)
       59    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
       29    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1824(set_pickradius)
       39    0.000    0.000    0.000    0.000 core.py:4031(<genexpr>)
       20    0.000    0.000    0.000    0.000 inspect.py:3082(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
       28    0.000    0.000    0.000    0.000 axis.py:699(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1662(_fix_ipython_backend2gui)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:152(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3532(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 font.py:50(_set)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
       56    0.000    0.000    0.000    0.000 pathlib.py:175(_select_from)
        1    0.000    0.000    0.000    0.000 __init__.py:2548(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        6    0.000    0.000    0.000    0.000 typing.py:2310(get_origin)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2409(<lambda>)
       10    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
        4    0.000    0.000    0.000    0.000 ticker.py:1772(__call__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 polar.py:442(_ThetaShift)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
       33    0.000    0.000    0.000    0.000 text.py:244(_get_multialignment)
       29    0.000    0.000    0.000    0.000 backend_bases.py:795(get_clip_path)
        3    0.000    0.000    0.000    0.000 transforms.py:1017(minposx)
        1    0.000    0.000    0.000    0.000 art3d.py:662(Poly3DCollection)
       22    0.000    0.000    0.000    0.000 backend_agg.py:278(points_to_pixels)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        4    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
       14    0.000    0.000    0.000    0.000 ticker.py:469(set_useOffset)
       40    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:2193(_backend_module_name)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:117(PolarAffine)
        1    0.000    0.000    0.000    0.000 __init__.py:4449(PanedWindow)
        6    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
       14    0.000    0.000    0.000    0.000 typing.py:944(__hash__)
        6    0.000    0.000    0.000    0.000 Image.py:3449(register_save)
        4    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
       28    0.000    0.000    0.000    0.000 axis.py:707(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:858(ToolTip)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        1    0.000    0.000    0.000    0.000 core.py:3664(__init__)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 colors.py:2188(LightSource)
       31    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       13    0.000    0.000    0.000    0.000 __init__.py:106(__init__)
       12    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       45    0.000    0.000    0.000    0.000 core.py:4267(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(EventType)
        4    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 backend_bases.py:3482(_Backend)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 dviread.py:1036(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 core.py:3173(QuotedString)
       30    0.000    0.000    0.000    0.000 __init__.py:1657(<lambda>)
        1    0.000    0.000    0.000    0.000 q-algorithm.py:18(State)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:456(chunk_tRNS)
        2    0.000    0.000    0.000    0.000 figure.py:205(<genexpr>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(PngStream)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:72(GifImageFile)
        4    0.000    0.000    0.000    0.000 axis.py:1540(get_minor_ticks)
       44    0.000    0.000    0.000    0.000 backend_bases.py:186(close_group)
        1    0.000    0.000    0.000    0.000 core.py:5076(ZeroOrMore)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Tk)
        1    0.000    0.000    0.000    0.000 colors.py:1481(CenteredNorm)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 __init__.py:607(RcParams)
        6    0.000    0.000    0.000    0.000 Image.py:3434(register_mime)
        1    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2743(Word)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        4    0.000    0.000    0.000    0.000 core.py:5106(_generateDefaultName)
       44    0.000    0.000    0.000    0.000 text.py:258(get_transform_rotates_text)
       44    0.000    0.000    0.000    0.000 backend_bases.py:179(open_group)
       29    0.000    0.000    0.000    0.000 core.py:4563(recurse)
        1    0.000    0.000    0.000    0.000 core.py:93(__compat__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        1    0.000    0.000    0.000    0.000 text.py:1419(_AnnotationBase)
        9    0.000    0.000    0.000    0.000 core.py:3685(parseImpl)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:98(get_projection_class)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2635(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 core.py:2486(Keyword)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3327(ToolContainerBase)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:69(_raise_malformed_node)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3520(draw_if_interactive)
       66    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
        1    0.000    0.000    0.000    0.000 q-algorithm.py:68(Agent)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        9    0.000    0.000    0.000    0.000 ImageFile.py:254(<lambda>)
        7    0.000    0.000    0.000    0.000 _util.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:182(close)
        1    0.000    0.000    0.000    0.000 __init__.py:2110(wm_frame)
        1    0.000    0.000    0.000    0.000 simpledialog.py:89(Dialog)
       28    0.000    0.000    0.000    0.000 axis.py:723(isDefault_minfmt)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 __init__.py:2451(Pack)
       29    0.000    0.000    0.000    0.000 backend_bases.py:965(set_url)
       44    0.000    0.000    0.000    0.000 text.py:1313(get_parse_math)
        2    0.000    0.000    0.000    0.000 text.py:1112(set_fontweight)
        1    0.000    0.000    0.000    0.000 collections.py:1352(LineCollection)
        1    0.000    0.000    0.000    0.000 colors.py:948(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 gridspec.py:232(_normalize)
        2    0.000    0.000    0.000    0.000 rcsetup.py:783(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 _internal.py:304(data)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2723(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        2    0.000    0.000    0.000    0.000 _base.py:2475(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 figure.py:88(current)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       32    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       12    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        2    0.000    0.000    0.000    0.000 figure.py:2832(set_canvas)
       28    0.000    0.000    0.000    0.000 axis.py:715(isDefault_minloc)
       13    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        8    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4983(stopOn)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolViewsPositions)
       33    0.000    0.000    0.000    0.000 text.py:279(get_rotation_mode)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        5    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
        5    0.000    0.000    0.000    0.000 version.py:76(__lt__)
       29    0.000    0.000    0.000    0.000 backend_bases.py:810(get_dashes)
       34    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 transforms.py:1680(TransformWrapper)
        2    0.000    0.000    0.000    0.000 figure.py:132(update)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1515(DraggableBase)
       23    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 collections.py:1233(BrokenBarHCollection)
       30    0.000    0.000    0.000    0.000 axis.py:294(get_loc)
        1    0.000    0.000    0.000    0.000 __init__.py:605(Stack)
       18    0.000    0.000    0.000    0.000 artist.py:641(get_sketch_params)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
       12    0.000    0.000    0.000    0.000 typing.py:487(__repr__)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 pyplot.py:850(get_fignums)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(_ignore_error)
